Success (499):
datatype 2364 {urn:com:appian:types:CASE_APP}CASE_APP_AddressType "{urn:com:appian:types:CASE_APP}CASE_APP_AddressType"
2018-05-15 21:45:41.399 DEBUG content 5008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_8248 Processing reference: [Content:id=5008,versionId=-1,name=CASE_APP_getallOrderFieldsbyOrderNum,type=32,subtype=1,uuid=_a-0000d9c4-bcac-8000-9ba2-011c48011c48_8248,parent=3923]
2018-05-15 21:45:41.405 DEBUG content 5008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_8248 Processing reference: FreeformRule.forum
2018-05-15 21:45:41.406 DEBUG content 5008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_8248 Processing reference: TypedVariable[name=orderNum,it=3,v=]
2018-05-15 21:45:41.406 DEBUG content 5008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_8248 Processing reference: FreeformRule.parent
2018-05-15 21:45:41.41 DEBUG content 5008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_8248 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@54f68d1a[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-05-15 21:45:41.41 DEBUG content 5008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_8248 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-05-15 21:45:41.411 DEBUG content 5008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_8248 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-05-15 21:45:41.411 DEBUG content 5008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_8248 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-05-15 21:45:41.411 DEBUG content 5008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_8248 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-05-15 21:45:41.411 DEBUG content 5008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_8248 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-05-15 21:45:41.411 DEBUG content 5008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_8248 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-05-15 21:45:41.411 DEBUG content 5008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_8248 Completing produce.
2018-05-15 21:45:41.411 DEBUG content 5008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_8248 Exporting binary resources.
2018-05-15 21:45:41.411 DEBUG content 5008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_8248 Serializing object to XML.
2018-05-15 21:45:41.426 DEBUG content 5008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_8248 Object transported.
2018-05-15 21:45:41.426 DEBUG content 4186 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6146 Begin transport.
2018-05-15 21:45:41.426 DEBUG content 4186 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6146 Retrieving object data.
2018-05-15 21:45:41.44 DEBUG content 4186 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6146 Setting uuids of object references.
2018-05-15 21:45:41.44 DEBUG content 4186 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6146 Processing reference: [Content:id=4186,versionId=-1,name=CASE_APP_OrderStatus,type=32,subtype=0,uuid=_a-0000d9c4-bcac-8000-9ba2-011c48011c48_6146,parent=3899]
2018-05-15 21:45:41.44 DEBUG content 4186 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6146 Processing reference: Constant.forum
2018-05-15 21:45:41.441 DEBUG content 4186 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6146 Processing reference: Constant.parent
2018-05-15 21:45:41.445 DEBUG content 4186 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6146 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@15068a6a[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-05-15 21:45:41.445 DEBUG content 4186 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6146 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-05-15 21:45:41.445 DEBUG content 4186 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6146 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-05-15 21:45:41.445 DEBUG content 4186 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6146 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-05-15 21:45:41.445 DEBUG content 4186 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6146 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-05-15 21:45:41.445 DEBUG content 4186 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6146 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-05-15 21:45:41.445 DEBUG content 4186 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6146 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-05-15 21:45:41.448 DEBUG content 4186 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6146 Completing produce.
2018-05-15 21:45:41.448 DEBUG content 4186 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6146 Exporting binary resources.
2018-05-15 21:45:41.448 DEBUG content 4186 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6146 Serializing object to XML.
2018-05-15 21:45:41.458 DEBUG content 4186 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6146 Object transported.
2018-05-15 21:45:41.458 DEBUG content 4156 3ad1404e-fd3d-496a-9033-789297edc4cb Begin transport.
2018-05-15 21:45:41.458 DEBUG content 4156 3ad1404e-fd3d-496a-9033-789297edc4cb Retrieving object data.
2018-05-15 21:45:41.478 DEBUG content 4156 3ad1404e-fd3d-496a-9033-789297edc4cb Setting uuids of object references.
2018-05-15 21:45:41.478 DEBUG content 4156 3ad1404e-fd3d-496a-9033-789297edc4cb Processing reference: [Content:id=4156,versionId=-1,name=CASE_APP_uiGridProductsForOrder,type=32,subtype=1,uuid=3ad1404e-fd3d-496a-9033-789297edc4cb,parent=4155]
2018-05-15 21:45:41.489 DEBUG content 4036 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2604 Begin transport.
2018-05-15 21:45:41.489 DEBUG content 4036 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2604 Retrieving object data.
2018-05-15 21:45:41.506 DEBUG content 4036 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2604 Setting uuids of object references.
2018-05-15 21:45:41.506 DEBUG content 4036 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2604 Processing reference: [Content:id=4036,versionId=-1,name=CASE_APP_showImageForBoolean,type=32,subtype=1,uuid=_a-0000da5f-caaa-8000-9ba2-011c48011c48_2604,parent=3865]
2018-05-15 21:45:41.509 DEBUG content 4036 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2604 Processing reference: FreeformRule.forum
2018-05-15 21:45:41.51 DEBUG content 4036 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2604 Processing reference: TypedVariable[name=bool,it=26,v=<null>]
2018-05-15 21:45:41.51 DEBUG content 4036 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2604 Processing reference: FreeformRule.parent
2018-05-15 21:45:41.514 DEBUG content 4036 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2604 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@2b88c1b3[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-05-15 21:45:41.514 DEBUG content 4036 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2604 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-05-15 21:45:41.514 DEBUG content 4036 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2604 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-05-15 21:45:41.514 DEBUG content 4036 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2604 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-05-15 21:45:41.514 DEBUG content 4036 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2604 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-05-15 21:45:41.514 DEBUG content 4036 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2604 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-05-15 21:45:41.514 DEBUG content 4036 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2604 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-05-15 21:45:41.514 DEBUG content 4036 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2604 Completing produce.
2018-05-15 21:45:41.514 DEBUG content 4036 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2604 Exporting binary resources.
2018-05-15 21:45:41.514 DEBUG content 4036 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2604 Serializing object to XML.
2018-05-15 21:45:41.53 DEBUG content 4036 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2604 Object transported.
2018-05-15 21:45:41.53 DEBUG content 4156 3ad1404e-fd3d-496a-9033-789297edc4cb Processing reference: FreeformRule.forum
2018-05-15 21:45:41.531 DEBUG content 4156 3ad1404e-fd3d-496a-9033-789297edc4cb Processing reference: TypedVariable[name=orderItems,it=2371,v=<null>]
2018-05-15 21:45:41.531 DEBUG content 4156 3ad1404e-fd3d-496a-9033-789297edc4cb Processing reference: TypedVariable[name=isSelectable,it=26,v=<null>]
2018-05-15 21:45:41.531 DEBUG content 4156 3ad1404e-fd3d-496a-9033-789297edc4cb Processing reference: TypedVariable[name=selectedOrderItemId,it=1,v=<null>]
2018-05-15 21:45:41.532 DEBUG content 4156 3ad1404e-fd3d-496a-9033-789297edc4cb Processing reference: TypedVariable[name=gridSelection,it=97,v=<null>]
2018-05-15 21:45:41.532 DEBUG content 4156 3ad1404e-fd3d-496a-9033-789297edc4cb Processing reference: TypedVariable[name=maxSelection,it=1,v=<null>]
2018-05-15 21:45:41.532 DEBUG content 4156 3ad1404e-fd3d-496a-9033-789297edc4cb Processing reference: FreeformRule.parent
2018-05-15 21:45:41.535 DEBUG content 4155 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5995 Begin transport.
2018-05-15 21:45:41.535 DEBUG content 4155 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5995 Retrieving object data.
2018-05-15 21:45:41.547 DEBUG content 4155 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5995 Setting uuids of object references.
2018-05-15 21:45:41.547 DEBUG content 4155 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5995 Processing reference: RulesFolder.forum
2018-05-15 21:45:41.548 DEBUG content 4155 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5995 Processing reference: RulesFolder.parent
2018-05-15 21:45:41.551 DEBUG content 4155 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5995 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@7e17508[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-05-15 21:45:41.552 DEBUG content 4155 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5995 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-05-15 21:45:41.552 DEBUG content 4155 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5995 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-05-15 21:45:41.552 DEBUG content 4155 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5995 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-05-15 21:45:41.552 DEBUG content 4155 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5995 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-05-15 21:45:41.552 DEBUG content 4155 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5995 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-05-15 21:45:41.552 DEBUG content 4155 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5995 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-05-15 21:45:41.552 DEBUG content 4155 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5995 Completing produce.
2018-05-15 21:45:41.552 DEBUG content 4155 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5995 Exporting binary resources.
2018-05-15 21:45:41.552 DEBUG content 4155 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5995 Serializing object to XML.
2018-05-15 21:45:41.568 DEBUG content 4155 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5995 Object transported.
2018-05-15 21:45:41.568 DEBUG content 4156 3ad1404e-fd3d-496a-9033-789297edc4cb Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@26f72d8d[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-05-15 21:45:41.568 DEBUG content 4156 3ad1404e-fd3d-496a-9033-789297edc4cb Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-05-15 21:45:41.568 DEBUG content 4156 3ad1404e-fd3d-496a-9033-789297edc4cb Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-05-15 21:45:41.568 DEBUG content 4156 3ad1404e-fd3d-496a-9033-789297edc4cb Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-05-15 21:45:41.568 DEBUG content 4156 3ad1404e-fd3d-496a-9033-789297edc4cb Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-05-15 21:45:41.568 DEBUG content 4156 3ad1404e-fd3d-496a-9033-789297edc4cb Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-05-15 21:45:41.568 DEBUG content 4156 3ad1404e-fd3d-496a-9033-789297edc4cb Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-05-15 21:45:41.569 DEBUG content 4156 3ad1404e-fd3d-496a-9033-789297edc4cb Completing produce.
2018-05-15 21:45:41.569 DEBUG content 4156 3ad1404e-fd3d-496a-9033-789297edc4cb Exporting binary resources.
2018-05-15 21:45:41.569 DEBUG content 4156 3ad1404e-fd3d-496a-9033-789297edc4cb Serializing object to XML.
2018-05-15 21:45:41.596 DEBUG content 4156 3ad1404e-fd3d-496a-9033-789297edc4cb Object transported.
2018-05-15 21:45:41.596 DEBUG content 4959 f6ebce54-e12d-42ee-97b9-b37c3c001125 Begin transport.
2018-05-15 21:45:41.596 DEBUG content 4959 f6ebce54-e12d-42ee-97b9-b37c3c001125 Retrieving object data.
2018-05-15 21:45:41.613 DEBUG content 4959 f6ebce54-e12d-42ee-97b9-b37c3c001125 Setting uuids of object references.
2018-05-15 21:45:41.613 DEBUG content 4959 f6ebce54-e12d-42ee-97b9-b37c3c001125 Processing reference: [Content:id=4959,versionId=-1,name=CASE_APP_OrdersGrid,type=32,subtype=1,uuid=f6ebce54-e12d-42ee-97b9-b37c3c001125,parent=4155]
2018-05-15 21:45:41.688 DEBUG content 4528 3c080665-5d73-4dcc-b04a-2bec25d26b79 Begin transport.
2018-05-15 21:45:41.688 DEBUG content 4528 3c080665-5d73-4dcc-b04a-2bec25d26b79 Retrieving object data.
2018-05-15 21:45:41.711 DEBUG content 4528 3c080665-5d73-4dcc-b04a-2bec25d26b79 Setting uuids of object references.
2018-05-15 21:45:41.711 DEBUG content 4528 3c080665-5d73-4dcc-b04a-2bec25d26b79 Processing reference: [Content:id=4528,versionId=-1,name=CASE_APP_FindProductGrid,type=32,subtype=1,uuid=3c080665-5d73-4dcc-b04a-2bec25d26b79,parent=4155]
2018-05-15 21:45:41.721 DEBUG content 4526 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6077 Begin transport.
2018-05-15 21:45:41.721 DEBUG content 4526 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6077 Retrieving object data.
2018-05-15 21:45:41.732 DEBUG content 4526 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6077 Setting uuids of object references.
2018-05-15 21:45:41.732 DEBUG content 4526 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6077 Processing reference: [Content:id=4526,versionId=-1,name=CASE_APP_DynamicLinktoProduct,type=32,subtype=1,uuid=_a-0000d9c4-bcac-8000-9ba2-011c48011c48_6077,parent=3923]
2018-05-15 21:45:41.733 DEBUG content 4526 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6077 Processing reference: FreeformRule.forum
2018-05-15 21:45:41.734 DEBUG content 4526 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6077 Processing reference: TypedVariable[name=product,it=2390,v=<null>]
2018-05-15 21:45:41.734 DEBUG content 4526 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6077 Processing reference: TypedVariable[name=OrderItems,it=2371,v=<null>]
2018-05-15 21:45:41.734 DEBUG content 4526 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6077 Processing reference: TypedVariable[name=nameSearch,it=192,v=]
2018-05-15 21:45:41.734 DEBUG content 4526 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6077 Processing reference: TypedVariable[name=skuSearch,it=192,v=]
2018-05-15 21:45:41.734 DEBUG content 4526 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6077 Processing reference: TypedVariable[name=categoryFilter,it=192,v=]
2018-05-15 21:45:41.734 DEBUG content 4526 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6077 Processing reference: TypedVariable[name=showGrid,it=192,v=]
2018-05-15 21:45:41.734 DEBUG content 4526 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6077 Processing reference: TypedVariable[name=itemsToken,it=97,v=<null>]
2018-05-15 21:45:41.735 DEBUG content 4526 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6077 Processing reference: FreeformRule.parent
2018-05-15 21:45:41.737 DEBUG content 4526 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6077 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@b426d64[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-05-15 21:45:41.737 DEBUG content 4526 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6077 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-05-15 21:45:41.738 DEBUG content 4526 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6077 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-05-15 21:45:41.738 DEBUG content 4526 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6077 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
